================================================================
  Route 3 (multitask)  GPU=6  TRACK=Track2
  thresholds=3,5,8,10  pos_weight=[0.5,8.0]
  mask_min_pos=5  multitask_mode=ord_bin_ter
  loss_weights=1.0,0.15,0.30,0.05,0.10  phq_warmup=30
  bin_boundary=5  ter_boundaries=5,10
2026-05-15 16:01:47,453 - INFO - Epoch 12/300 [Multitask] | train_loss=1.295969 | parts ord=0.9073 bin=0.6854 ter=0.9462 phq=0.0000 cons=0.0200 | [log1p] ccc=-0.0029 rmse=3.4594 mae=2.7713 | [PHQ-9] ccc=-0.0029 rmse=3.46 mae=2.77 pred_mean=6.07 pred_std=0.01
2026-05-15 16:01:48,666 - INFO - Epoch 13/300 [Multitask] | train_loss=1.286076 | parts ord=0.8848 bin=0.6996 ter=0.9811 phq=0.0000 cons=0.0201 | [log1p] ccc=-0.0041 rmse=3.4078 mae=2.7161 | [PHQ-9] ccc=-0.0041 rmse=3.41 mae=2.72 pred_mean=5.95 pred_std=0.02
2026-05-15 16:01:49,989 - INFO - Epoch 14/300 [Multitask] | train_loss=1.320440 | parts ord=0.9051 bin=0.7048 ter=1.0255 phq=0.0000 cons=0.0197 | [log1p] ccc=-0.0047 rmse=3.3839 mae=2.7038 | [PHQ-9] ccc=-0.0047 rmse=3.38 mae=2.70 pred_mean=5.89 pred_std=0.02
2026-05-15 16:01:51,263 - INFO - Epoch 15/300 [Multitask] | train_loss=1.301057 | parts ord=0.9023 bin=0.7016 ter=0.9711 phq=0.0000 cons=0.0220 | [log1p] ccc=-0.0051 rmse=3.3613 mae=2.6914 | [PHQ-9] ccc=-0.0051 rmse=3.36 mae=2.69 pred_mean=5.83 pred_std=0.02
2026-05-15 16:01:52,562 - INFO - Epoch 16/300 [Multitask] | train_loss=1.302258 | parts ord=0.8977 bin=0.7011 ter=0.9914 phq=0.0000 cons=0.0194 | [log1p] ccc=-0.0057 rmse=3.3481 mae=2.6841 | [PHQ-9] ccc=-0.0057 rmse=3.35 mae=2.68 pred_mean=5.79 pred_std=0.02
2026-05-15 16:01:53,979 - INFO - Epoch 17/300 [Multitask] | train_loss=1.313984 | parts ord=0.9102 bin=0.6993 ter=0.9902 phq=0.0000 cons=0.0186 | [log1p] ccc=-0.0064 rmse=3.3115 mae=2.6627 | [PHQ-9] ccc=-0.0064 rmse=3.31 mae=2.66 pred_mean=5.69 pred_std=0.02
2026-05-15 16:01:55,362 - INFO - Epoch 18/300 [Multitask] | train_loss=1.356739 | parts ord=0.9512 bin=0.7025 ter=0.9943 phq=0.0000 cons=0.0187 | [log1p] ccc=-0.0064 rmse=3.3138 mae=2.6639 | [PHQ-9] ccc=-0.0064 rmse=3.31 mae=2.66 pred_mean=5.70 pred_std=0.02
2026-05-15 16:01:56,692 - INFO - Epoch 19/300 [Multitask] | train_loss=1.365283 | parts ord=0.9647 bin=0.6881 ter=0.9845 phq=0.0000 cons=0.0204 | [log1p] ccc=-0.0068 rmse=3.2939 mae=2.6515 | [PHQ-9] ccc=-0.0068 rmse=3.29 mae=2.65 pred_mean=5.64 pred_std=0.02
2026-05-15 16:01:58,119 - INFO - Epoch 20/300 [Multitask] | train_loss=1.357332 | parts ord=0.9538 bin=0.7013 ter=0.9879 phq=0.0000 cons=0.0193 | [log1p] ccc=-0.0074 rmse=3.2823 mae=2.6442 | [PHQ-9] ccc=-0.0074 rmse=3.28 mae=2.64 pred_mean=5.61 pred_std=0.02
2026-05-15 16:01:59,497 - INFO - Epoch 21/300 [Multitask] | train_loss=1.357489 | parts ord=0.9396 bin=0.6942 ter=1.0405 phq=0.0000 cons=0.0162 | [log1p] ccc=-0.0076 rmse=3.2769 mae=2.6409 | [PHQ-9] ccc=-0.0076 rmse=3.28 mae=2.64 pred_mean=5.59 pred_std=0.02
2026-05-15 16:02:00,868 - INFO - Epoch 22/300 [Multitask] | train_loss=1.385121 | parts ord=0.9794 bin=0.6970 ter=0.9985 phq=0.0000 cons=0.0164 | [log1p] ccc=-0.0079 rmse=3.2720 mae=2.6375 | [PHQ-9] ccc=-0.0079 rmse=3.27 mae=2.64 pred_mean=5.57 pred_std=0.02
2026-05-15 16:02:02,190 - INFO - Epoch 23/300 [Multitask] | train_loss=1.407769 | parts ord=0.9910 bin=0.7040 ter=1.0323 phq=0.0000 cons=0.0153 | [log1p] ccc=-0.0085 rmse=3.2471 mae=2.6203 | [PHQ-9] ccc=-0.0085 rmse=3.25 mae=2.62 pred_mean=5.49 pred_std=0.03
2026-05-15 16:02:03,471 - INFO - Epoch 24/300 [Multitask] | train_loss=1.388764 | parts ord=0.9862 bin=0.7116 ter=0.9811 phq=0.0000 cons=0.0148 | [log1p] ccc=-0.0088 rmse=3.2387 mae=2.6142 | [PHQ-9] ccc=-0.0088 rmse=3.24 mae=2.61 pred_mean=5.46 pred_std=0.03
2026-05-15 16:02:04,781 - INFO - Epoch 25/300 [Multitask] | train_loss=1.304522 | parts ord=0.9146 bin=0.6982 ter=0.9454 phq=0.0000 cons=0.0161 | [log1p] ccc=-0.0090 rmse=3.2246 mae=2.6035 | [PHQ-9] ccc=-0.0090 rmse=3.22 mae=2.60 pred_mean=5.41 pred_std=0.03
2026-05-15 16:02:06,110 - INFO - Epoch 26/300 [Multitask] | train_loss=1.362541 | parts ord=0.9563 bin=0.6950 ter=1.0007 phq=0.0000 cons=0.0182 | [log1p] ccc=-0.0096 rmse=3.2151 mae=2.5959 | [PHQ-9] ccc=-0.0096 rmse=3.22 mae=2.60 pred_mean=5.38 pred_std=0.03
2026-05-15 16:02:07,344 - INFO - Epoch 27/300 [Multitask] | train_loss=1.403669 | parts ord=1.0007 bin=0.6916 ter=0.9920 phq=0.0000 cons=0.0164 | [log1p] ccc=-0.0103 rmse=3.2106 mae=2.5921 | [PHQ-9] ccc=-0.0103 rmse=3.21 mae=2.59 pred_mean=5.35 pred_std=0.03
2026-05-15 16:02:08,796 - INFO - Epoch 28/300 [Multitask] | train_loss=1.410096 | parts ord=0.9865 bin=0.7028 ter=1.0560 phq=0.0000 cons=0.0139 | [log1p] ccc=-0.0108 rmse=3.1956 mae=2.5792 | [PHQ-9] ccc=-0.0108 rmse=3.20 mae=2.58 pred_mean=5.29 pred_std=0.03
2026-05-15 16:02:10,194 - INFO - Epoch 29/300 [Multitask] | train_loss=1.377063 | parts ord=0.9761 bin=0.7049 ter=0.9784 phq=0.0000 cons=0.0168 | [log1p] ccc=-0.0114 rmse=3.1891 mae=2.5732 | [PHQ-9] ccc=-0.0114 rmse=3.19 mae=2.57 pred_mean=5.26 pred_std=0.03
2026-05-15 16:02:11,440 - INFO - Epoch 30/300 [Multitask] | train_loss=1.509226 | parts ord=0.9550 bin=0.6955 ter=1.0982 phq=2.3733 cons=0.0175 | [log1p] ccc=-0.0120 rmse=3.1778 mae=2.5625 | [PHQ-9] ccc=-0.0120 rmse=3.18 mae=2.56 pred_mean=5.21 pred_std=0.03
2026-05-15 16:02:12,705 - INFO - Epoch 31/300 [Multitask] | train_loss=1.557010 | parts ord=1.0036 bin=0.6917 ter=1.1008 phq=2.3595 cons=0.0145 | [log1p] ccc=-0.0124 rmse=3.1807 mae=2.5653 | [PHQ-9] ccc=-0.0124 rmse=3.18 mae=2.57 pred_mean=5.22 pred_std=0.04
2026-05-15 16:02:14,115 - INFO - Epoch 32/300 [Multitask] | train_loss=1.523023 | parts ord=0.9976 bin=0.7190 ter=1.0082 phq=2.2716 cons=0.0157 | [log1p] ccc=-0.0131 rmse=3.1681 mae=2.5524 | [PHQ-9] ccc=-0.0131 rmse=3.17 mae=2.55 pred_mean=5.16 pred_std=0.04
2026-05-15 16:02:15,464 - INFO - Epoch 33/300 [Multitask] | train_loss=1.434884 | parts ord=0.9138 bin=0.7031 ter=0.9936 phq=2.3220 cons=0.0147 | [log1p] ccc=-0.0138 rmse=3.1740 mae=2.5578 | [PHQ-9] ccc=-0.0138 rmse=3.17 mae=2.56 pred_mean=5.18 pred_std=0.04
2026-05-15 16:02:16,787 - INFO - Epoch 34/300 [Multitask] | train_loss=1.493285 | parts ord=0.9602 bin=0.7146 ter=1.0335 phq=2.2871 cons=0.0148 | [log1p] ccc=-0.0145 rmse=3.1726 mae=2.5560 | [PHQ-9] ccc=-0.0145 rmse=3.17 mae=2.56 pred_mean=5.17 pred_std=0.04
2026-05-15 16:02:18,179 - INFO - Epoch 35/300 [Multitask] | train_loss=1.468092 | parts ord=0.9547 bin=0.7018 ter=0.9759 phq=2.2812 cons=0.0125 | [log1p] ccc=-0.0156 rmse=3.1729 mae=2.5558 | [PHQ-9] ccc=-0.0156 rmse=3.17 mae=2.56 pred_mean=5.16 pred_std=0.04
2026-05-15 16:02:19,641 - INFO - Epoch 36/300 [Multitask] | train_loss=1.503889 | parts ord=0.9931 bin=0.7069 ter=0.9572 phq=2.3210 cons=0.0151 | [log1p] ccc=-0.0169 rmse=3.1579 mae=2.5381 | [PHQ-9] ccc=-0.0169 rmse=3.16 mae=2.54 pred_mean=5.08 pred_std=0.04
2026-05-15 16:02:20,989 - INFO - Epoch 37/300 [Multitask] | train_loss=1.491510 | parts ord=0.9774 bin=0.6773 ter=0.9899 phq=2.2823 cons=0.0140 | [log1p] ccc=-0.0181 rmse=3.1615 mae=2.5412 | [PHQ-9] ccc=-0.0181 rmse=3.16 mae=2.54 pred_mean=5.09 pred_std=0.05
2026-05-15 16:02:22,331 - INFO - Epoch 38/300 [Multitask] | train_loss=1.457747 | parts ord=0.9369 bin=0.7058 ter=1.0062 phq=2.2342 cons=0.0144 | [log1p] ccc=-0.0195 rmse=3.1575 mae=2.5349 | [PHQ-9] ccc=-0.0195 rmse=3.16 mae=2.53 pred_mean=5.05 pred_std=0.05
2026-05-15 16:02:23,754 - INFO - Epoch 39/300 [Multitask] | train_loss=1.528329 | parts ord=1.0156 bin=0.6937 ter=0.9670 phq=2.3425 cons=0.0146 | [log1p] ccc=-0.0207 rmse=3.1466 mae=2.5261 | [PHQ-9] ccc=-0.0207 rmse=3.15 mae=2.53 pred_mean=4.98 pred_std=0.05
2026-05-15 16:02:25,033 - INFO - Epoch 40/300 [Multitask] | train_loss=1.506176 | parts ord=0.9736 bin=0.7026 ter=1.0328 phq=2.3163 cons=0.0156 | [log1p] ccc=-0.0222 rmse=3.1463 mae=2.5255 | [PHQ-9] ccc=-0.0222 rmse=3.15 mae=2.53 pred_mean=4.96 pred_std=0.05
2026-05-15 16:02:26,370 - INFO - Epoch 41/300 [Multitask] | train_loss=1.565061 | parts ord=1.0513 bin=0.6996 ter=0.9706 phq=2.3295 cons=0.0115 | [log1p] ccc=-0.0235 rmse=3.1482 mae=2.5265 | [PHQ-9] ccc=-0.0235 rmse=3.15 mae=2.53 pred_mean=4.96 pred_std=0.06
2026-05-15 16:02:27,809 - INFO - Epoch 42/300 [Multitask] | train_loss=1.534833 | parts ord=1.0165 bin=0.6846 ter=0.9919 phq=2.3367 cons=0.0121 | [log1p] ccc=-0.0252 rmse=3.1538 mae=2.5304 | [PHQ-9] ccc=-0.0252 rmse=3.15 mae=2.53 pred_mean=4.98 pred_std=0.06
2026-05-15 16:02:29,221 - INFO - Epoch 43/300 [Multitask] | train_loss=1.507811 | parts ord=0.9853 bin=0.7037 ter=0.9898 phq=2.3716 cons=0.0144 | [log1p] ccc=-0.0264 rmse=3.1580 mae=2.5340 | [PHQ-9] ccc=-0.0264 rmse=3.16 mae=2.53 pred_mean=4.99 pred_std=0.06
2026-05-15 16:02:29,221 - INFO - Early stopping at epoch 43
2026-05-15 16:02:29,224 - INFO - Best checkpoint: checkpoints/Track2/A-V-P/regression/fold_1_route3_multitask/best_model_2026-05-15-16.01.20.pth
2026-05-15 16:02:29,224 - INFO - Validation metrics saved to: logs/Track2/A-V-P/regression/fold_1_route3_multitask/train_result_2026-05-15-16.01.20.json

## route3_multitask | Track2 | Fold 2
2026-05-15 16:02:32,506 - INFO - [Ordinal] thresholds=[3.0, 5.0, 8.0, 10.0]  pos_weight=[0.50, 1.06, 4.38, 6.78] (clamp=[0.50,8.00])  active_head_mask=[1.0, 1.0, 1.0, 1.0]  midpoints=['1.00', '3.50', '5.76', '8.50', '11.89']  multitask=ord_bin_ter  train_phq min=0.0 max=17.0 mean=4.83
2026-05-15 16:02:32,507 - INFO - [Multitask] loss_weights (ord,bin,ter,phq,cons)=[1.0, 0.15, 0.3, 0.05, 0.1]  bin_boundary=5.0  ter_boundaries=[5.0, 10.0]  phq_warmup=30
2026-05-15 16:02:33,346 - INFO - Experiment: fold_2_route3_multitask
2026-05-15 16:02:33,346 - INFO - Device: cuda
2026-05-15 16:02:33,346 - INFO - Train/Val: 70 / 18
2026-05-15 16:02:46,076 - INFO - Epoch 1/300 [Multitask] | train_loss=1.313638 | parts ord=0.8752 bin=0.6966 ter=1.1049 phq=0.0000 cons=0.0247 | [log1p] ccc=-0.0005 rmse=3.2587 mae=2.7802 | [PHQ-9] ccc=-0.0005 rmse=3.26 mae=2.78 pred_mean=6.34 pred_std=0.00
2026-05-15 16:02:47,454 - INFO - Epoch 2/300 [Multitask] | train_loss=1.311878 | parts ord=0.8760 bin=0.6926 ter=1.0986 phq=0.0000 cons=0.0242 | [log1p] ccc=-0.0004 rmse=3.2547 mae=2.7774 | [PHQ-9] ccc=-0.0004 rmse=3.25 mae=2.78 pred_mean=6.33 pred_std=0.00
2026-05-15 16:02:48,929 - INFO - Epoch 3/300 [Multitask] | train_loss=1.309291 | parts ord=0.8789 bin=0.7008 ter=1.0764 phq=0.0000 cons=0.0236 | [log1p] ccc=-0.0003 rmse=3.2578 mae=2.7799 | [PHQ-9] ccc=-0.0003 rmse=3.26 mae=2.78 pred_mean=6.34 pred_std=0.00
2026-05-15 16:02:50,289 - INFO - Epoch 4/300 [Multitask] | train_loss=1.306169 | parts ord=0.8782 bin=0.6930 ter=1.0724 phq=0.0000 cons=0.0234 | [log1p] ccc=-0.0001 rmse=3.2571 mae=2.7787 | [PHQ-9] ccc=-0.0001 rmse=3.26 mae=2.78 pred_mean=6.34 pred_std=0.00
2026-05-15 16:02:51,654 - INFO - Epoch 5/300 [Multitask] | train_loss=1.293800 | parts ord=0.8732 bin=0.6907 ter=1.0494 phq=0.0000 cons=0.0219 | [log1p] ccc=0.0000 rmse=3.2716 mae=2.7887 | [PHQ-9] ccc=0.0000 rmse=3.27 mae=2.79 pred_mean=6.37 pred_std=0.00
2026-05-15 16:02:52,616 - INFO - Epoch 6/300 [Multitask] | train_loss=1.296007 | parts ord=0.8748 bin=0.6985 ter=1.0474 phq=0.0000 cons=0.0220 | [log1p] ccc=0.0004 rmse=3.2663 mae=2.7853 | [PHQ-9] ccc=0.0004 rmse=3.27 mae=2.79 pred_mean=6.36 pred_std=0.00
2026-05-15 16:02:53,197 - INFO - Epoch 7/300 [Multitask] | train_loss=1.305946 | parts ord=0.8891 bin=0.6963 ter=1.0343 phq=0.0000 cons=0.0211 | [log1p] ccc=0.0005 rmse=3.2453 mae=2.7710 | [PHQ-9] ccc=0.0005 rmse=3.25 mae=2.77 pred_mean=6.32 pred_std=0.00
2026-05-15 16:02:53,855 - INFO - Epoch 8/300 [Multitask] | train_loss=1.278454 | parts ord=0.8724 bin=0.6879 ter=1.0027 phq=0.0000 cons=0.0210 | [log1p] ccc=0.0003 rmse=3.2338 mae=2.7630 | [PHQ-9] ccc=0.0003 rmse=3.23 mae=2.76 pred_mean=6.29 pred_std=0.00
2026-05-15 16:02:54,410 - INFO - Epoch 9/300 [Multitask] | train_loss=1.288997 | parts ord=0.8804 bin=0.6917 ter=1.0093 phq=0.0000 cons=0.0204 | [log1p] ccc=-0.0000 rmse=3.2245 mae=2.7567 | [PHQ-9] ccc=-0.0000 rmse=3.22 mae=2.76 pred_mean=6.27 pred_std=0.00
2026-05-15 16:02:55,199 - INFO - Epoch 10/300 [Multitask] | train_loss=1.276919 | parts ord=0.8718 bin=0.6944 ter=0.9965 phq=0.0000 cons=0.0206 | [log1p] ccc=-0.0004 rmse=3.2096 mae=2.7462 | [PHQ-9] ccc=-0.0004 rmse=3.21 mae=2.75 pred_mean=6.24 pred_std=0.01
2026-05-15 16:02:55,914 - INFO - Epoch 11/300 [Multitask] | train_loss=1.278733 | parts ord=0.8710 bin=0.6891 ter=1.0073 phq=0.0000 cons=0.0215 | [log1p] ccc=-0.0011 rmse=3.1847 mae=2.7282 | [PHQ-9] ccc=-0.0011 rmse=3.18 mae=2.73 pred_mean=6.18 pred_std=0.01
2026-05-15 16:02:56,557 - INFO - Epoch 12/300 [Multitask] | train_loss=1.292863 | parts ord=0.8967 bin=0.6845 ter=0.9710 phq=0.0000 cons=0.0216 | [log1p] ccc=-0.0021 rmse=3.1504 mae=2.7026 | [PHQ-9] ccc=-0.0021 rmse=3.15 mae=2.70 pred_mean=6.09 pred_std=0.01
2026-05-15 16:02:57,280 - INFO - Epoch 13/300 [Multitask] | train_loss=1.296322 | parts ord=0.8943 bin=0.6946 ter=0.9855 phq=0.0000 cons=0.0219 | [log1p] ccc=-0.0029 rmse=3.1284 mae=2.6855 | [PHQ-9] ccc=-0.0029 rmse=3.13 mae=2.69 pred_mean=6.04 pred_std=0.02
2026-05-15 16:02:58,163 - INFO - Epoch 14/300 [Multitask] | train_loss=1.290165 | parts ord=0.8817 bin=0.7005 ter=1.0043 phq=0.0000 cons=0.0208 | [log1p] ccc=-0.0034 rmse=3.0904 mae=2.6619 | [PHQ-9] ccc=-0.0034 rmse=3.09 mae=2.66 pred_mean=5.94 pred_std=0.02
2026-05-15 16:02:59,191 - INFO - Epoch 15/300 [Multitask] | train_loss=1.313665 | parts ord=0.9077 bin=0.6936 ter=0.9986 phq=0.0000 cons=0.0235 | [log1p] ccc=-0.0042 rmse=3.0716 mae=2.6514 | [PHQ-9] ccc=-0.0042 rmse=3.07 mae=2.65 pred_mean=5.88 pred_std=0.02
2026-05-15 16:03:00,256 - INFO - Epoch 16/300 [Multitask] | train_loss=1.304367 | parts ord=0.9027 bin=0.6928 ter=0.9858 phq=0.0000 cons=0.0202 | [log1p] ccc=-0.0044 rmse=3.0559 mae=2.6419 | [PHQ-9] ccc=-0.0044 rmse=3.06 mae=2.64 pred_mean=5.84 pred_std=0.03
2026-05-15 16:03:01,262 - INFO - Epoch 17/300 [Multitask] | train_loss=1.291520 | parts ord=0.8905 bin=0.6979 ter=0.9808 phq=0.0000 cons=0.0204 | [log1p] ccc=-0.0044 rmse=3.0374 mae=2.6300 | [PHQ-9] ccc=-0.0044 rmse=3.04 mae=2.63 pred_mean=5.78 pred_std=0.03
2026-05-15 16:03:02,388 - INFO - Epoch 18/300 [Multitask] | train_loss=1.339700 | parts ord=0.9217 bin=0.6894 ter=1.0419 phq=0.0000 cons=0.0201 | [log1p] ccc=-0.0046 rmse=3.0220 mae=2.6196 | [PHQ-9] ccc=-0.0046 rmse=3.02 mae=2.62 pred_mean=5.74 pred_std=0.03
2026-05-15 16:03:03,579 - INFO - Epoch 19/300 [Multitask] | train_loss=1.340334 | parts ord=0.9291 bin=0.6952 ter=1.0159 phq=0.0000 cons=0.0221 | [log1p] ccc=-0.0053 rmse=3.0140 mae=2.6142 | [PHQ-9] ccc=-0.0053 rmse=3.01 mae=2.61 pred_mean=5.71 pred_std=0.03
2026-05-15 16:03:04,474 - INFO - Epoch 20/300 [Multitask] | train_loss=1.340601 | parts ord=0.9318 bin=0.7018 ter=1.0045 phq=0.0000 cons=0.0218 | [log1p] ccc=-0.0056 rmse=3.0047 mae=2.6076 | [PHQ-9] ccc=-0.0056 rmse=3.00 mae=2.61 pred_mean=5.67 pred_std=0.03
2026-05-15 16:03:05,119 - INFO - Epoch 21/300 [Multitask] | train_loss=1.317230 | parts ord=0.9047 bin=0.7044 ter=1.0170 phq=0.0000 cons=0.0177 | [log1p] ccc=-0.0061 rmse=2.9893 mae=2.5962 | [PHQ-9] ccc=-0.0061 rmse=2.99 mae=2.60 pred_mean=5.62 pred_std=0.03
2026-05-15 16:03:05,713 - INFO - Epoch 22/300 [Multitask] | train_loss=1.349800 | parts ord=0.9404 bin=0.7118 ter=1.0027 phq=0.0000 cons=0.0184 | [log1p] ccc=-0.0066 rmse=2.9811 mae=2.5898 | [PHQ-9] ccc=-0.0066 rmse=2.98 mae=2.59 pred_mean=5.59 pred_std=0.03
2026-05-15 16:03:06,537 - INFO - Epoch 23/300 [Multitask] | train_loss=1.338604 | parts ord=0.9313 bin=0.7096 ter=0.9973 phq=0.0000 cons=0.0164 | [log1p] ccc=-0.0072 rmse=2.9625 mae=2.5742 | [PHQ-9] ccc=-0.0072 rmse=2.96 mae=2.57 pred_mean=5.51 pred_std=0.04
2026-05-15 16:03:07,179 - INFO - Epoch 24/300 [Multitask] | train_loss=1.343680 | parts ord=0.9321 bin=0.7035 ter=1.0146 phq=0.0000 cons=0.0171 | [log1p] ccc=-0.0078 rmse=2.9486 mae=2.5613 | [PHQ-9] ccc=-0.0078 rmse=2.95 mae=2.56 pred_mean=5.45 pred_std=0.04
2026-05-15 16:03:07,801 - INFO - Epoch 25/300 [Multitask] | train_loss=1.333555 | parts ord=0.9277 bin=0.7052 ter=0.9944 phq=0.0000 cons=0.0177 | [log1p] ccc=-0.0087 rmse=2.9476 mae=2.5604 | [PHQ-9] ccc=-0.0087 rmse=2.95 mae=2.56 pred_mean=5.44 pred_std=0.04
2026-05-15 16:03:08,330 - INFO - Epoch 26/300 [Multitask] | train_loss=1.323359 | parts ord=0.8951 bin=0.7069 ter=1.0677 phq=0.0000 cons=0.0190 | [log1p] ccc=-0.0092 rmse=2.9310 mae=2.5431 | [PHQ-9] ccc=-0.0092 rmse=2.93 mae=2.54 pred_mean=5.36 pred_std=0.04
2026-05-15 16:03:08,945 - INFO - Epoch 27/300 [Multitask] | train_loss=1.386574 | parts ord=0.9864 bin=0.6862 ter=0.9850 phq=0.0000 cons=0.0175 | [log1p] ccc=-0.0097 rmse=2.9228 mae=2.5335 | [PHQ-9] ccc=-0.0097 rmse=2.92 mae=2.53 pred_mean=5.31 pred_std=0.04
2026-05-15 16:03:10,036 - INFO - Epoch 28/300 [Multitask] | train_loss=1.352877 | parts ord=0.9363 bin=0.6926 ter=1.0373 phq=0.0000 cons=0.0155 | [log1p] ccc=-0.0102 rmse=2.9049 mae=2.5096 | [PHQ-9] ccc=-0.0102 rmse=2.90 mae=2.51 pred_mean=5.20 pred_std=0.05
2026-05-15 16:03:11,000 - INFO - Epoch 29/300 [Multitask] | train_loss=1.409437 | parts ord=0.9869 bin=0.6873 ter=1.0589 phq=0.0000 cons=0.0176 | [log1p] ccc=-0.0110 rmse=2.9032 mae=2.5061 | [PHQ-9] ccc=-0.0110 rmse=2.90 mae=2.51 pred_mean=5.18 pred_std=0.05
2026-05-15 16:03:11,958 - INFO - Epoch 30/300 [Multitask] | train_loss=1.443345 | parts ord=0.9279 bin=0.7035 ter=0.9687 phq=2.3522 cons=0.0169 | [log1p] ccc=-0.0114 rmse=2.8963 mae=2.4939 | [PHQ-9] ccc=-0.0114 rmse=2.90 mae=2.49 pred_mean=5.12 pred_std=0.05
2026-05-15 16:03:13,103 - INFO - Epoch 31/300 [Multitask] | train_loss=1.518124 | parts ord=0.9771 bin=0.7038 ter=1.0570 phq=2.3403 cons=0.0139 | [log1p] ccc=-0.0122 rmse=2.8944 mae=2.4887 | [PHQ-9] ccc=-0.0122 rmse=2.89 mae=2.49 pred_mean=5.10 pred_std=0.05
2026-05-15 16:03:14,137 - INFO - Epoch 32/300 [Multitask] | train_loss=1.492445 | parts ord=0.9595 bin=0.6847 ter=1.0450 phq=2.3054 cons=0.0145 | [log1p] ccc=-0.0130 rmse=2.8942 mae=2.4869 | [PHQ-9] ccc=-0.0130 rmse=2.89 mae=2.49 pred_mean=5.08 pred_std=0.05
2026-05-15 16:03:15,333 - INFO - Epoch 33/300 [Multitask] | train_loss=1.492863 | parts ord=0.9457 bin=0.7001 ter=1.0810 phq=2.3281 cons=0.0141 | [log1p] ccc=-0.0141 rmse=2.8900 mae=2.4753 | [PHQ-9] ccc=-0.0141 rmse=2.89 mae=2.48 pred_mean=5.02 pred_std=0.06
2026-05-15 16:03:16,259 - INFO - Epoch 34/300 [Multitask] | train_loss=1.478633 | parts ord=0.9598 bin=0.7000 ter=0.9960 phq=2.2740 cons=0.0129 | [log1p] ccc=-0.0145 rmse=2.8874 mae=2.4665 | [PHQ-9] ccc=-0.0145 rmse=2.89 mae=2.47 pred_mean=4.98 pred_std=0.06
2026-05-15 16:03:17,349 - INFO - Epoch 35/300 [Multitask] | train_loss=1.486121 | parts ord=0.9501 bin=0.6975 ter=1.0540 phq=2.2815 cons=0.0115 | [log1p] ccc=-0.0157 rmse=2.8837 mae=2.4612 | [PHQ-9] ccc=-0.0157 rmse=2.88 mae=2.46 pred_mean=4.88 pred_std=0.06
2026-05-15 16:03:18,506 - INFO - Epoch 36/300 [Multitask] | train_loss=1.492459 | parts ord=0.9558 bin=0.7071 ter=1.0573 phq=2.2420 cons=0.0132 | [log1p] ccc=-0.0161 rmse=2.8845 mae=2.4619 | [PHQ-9] ccc=-0.0161 rmse=2.88 mae=2.46 pred_mean=4.89 pred_std=0.06
2026-05-15 16:03:19,410 - INFO - Epoch 37/300 [Multitask] | train_loss=1.463914 | parts ord=0.9572 bin=0.6987 ter=0.9692 phq=2.1979 cons=0.0127 | [log1p] ccc=-0.0167 rmse=2.8840 mae=2.4627 | [PHQ-9] ccc=-0.0167 rmse=2.88 mae=2.46 pred_mean=4.84 pred_std=0.06
2026-05-15 16:03:20,758 - INFO - Epoch 38/300 [Multitask] | train_loss=1.469489 | parts ord=0.9515 bin=0.7032 ter=0.9835 phq=2.3238 cons=0.0127 | [log1p] ccc=-0.0175 rmse=2.8844 mae=2.4643 | [PHQ-9] ccc=-0.0175 rmse=2.88 mae=2.46 pred_mean=4.79 pred_std=0.06
2026-05-15 16:03:22,124 - INFO - Epoch 39/300 [Multitask] | train_loss=1.514540 | parts ord=0.9770 bin=0.7169 ter=1.0501 phq=2.2711 cons=0.0138 | [log1p] ccc=-0.0189 rmse=2.8867 mae=2.4667 | [PHQ-9] ccc=-0.0189 rmse=2.89 mae=2.47 pred_mean=4.80 pred_std=0.07
2026-05-15 16:03:23,334 - INFO - Epoch 40/300 [Multitask] | train_loss=1.482180 | parts ord=0.9664 bin=0.6721 ter=1.0027 phq=2.2551 cons=0.0139 | [log1p] ccc=-0.0206 rmse=2.8891 mae=2.4694 | [PHQ-9] ccc=-0.0206 rmse=2.89 mae=2.47 pred_mean=4.80 pred_std=0.07
2026-05-15 16:03:24,683 - INFO - Epoch 41/300 [Multitask] | train_loss=1.514746 | parts ord=0.9954 bin=0.7107 ter=1.0103 phq=2.1710 cons=0.0110 | [log1p] ccc=-0.0215 rmse=2.8908 mae=2.4704 | [PHQ-9] ccc=-0.0215 rmse=2.89 mae=2.47 pred_mean=4.73 pred_std=0.07
2026-05-15 16:03:25,992 - INFO - Epoch 42/300 [Multitask] | train_loss=1.528267 | parts ord=1.0081 bin=0.6864 ter=0.9997 phq=2.3245 cons=0.0106 | [log1p] ccc=-0.0223 rmse=2.8916 mae=2.4725 | [PHQ-9] ccc=-0.0223 rmse=2.89 mae=2.47 pred_mean=4.75 pred_std=0.07
2026-05-15 16:03:27,385 - INFO - Epoch 43/300 [Multitask] | train_loss=1.498280 | parts ord=0.9928 bin=0.6997 ter=0.9607 phq=2.2200 cons=0.0131 | [log1p] ccc=-0.0235 rmse=2.8938 mae=2.4735 | [PHQ-9] ccc=-0.0235 rmse=2.89 mae=2.47 pred_mean=4.73 pred_std=0.08
